Random Seed:  369
------------------------------------------------------------
Dataset: Dataset ImageFolder
    Number of datapoints: 4800
    Root location: emnist_jpeg/Train
    StandardTransform
Transform: Compose(
               Grayscale(num_output_channels=1)
               Resize(size=32, interpolation=bilinear, max_size=None, antialias=None)
               RandomRotation(degrees=[90.0, 90.0], interpolation=nearest, expand=False, fill=0)
               RandomVerticalFlip(p=1)
               ToTensor()
               Normalize(mean=(0.5,), std=(0.5,))
           )
------------------------------------------------------------
Generator(
  (main): Sequential(
    (0): ConvTranspose2d(100, 256, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv4): Sequential(
    (0): Conv2d(256, 1, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): Sigmoid()
  )
)
Now Training...
-------------------------
[0/150][0/150]	Loss_D: 1.3458	Loss_G: 0.8788	D(x): 0.5667	D(G(z)): 0.5301 / 0.4217
[76/150][110/150]	Loss_D: 0.0720	Loss_G: 4.5999	D(x): 0.9622	D(G(z)): 0.0315 / 0.0196
[76/150][120/150]	Loss_D: 0.0390	Loss_G: 5.2052	D(x): 0.9852	D(G(z)): 0.0229 / 0.0106
[76/150][130/150]	Loss_D: 0.0265	Loss_G: 5.6033	D(x): 0.9880	D(G(z)): 0.0140 / 0.0073
[76/150][140/150]	Loss_D: 0.0213	Loss_G: 5.2830	D(x): 0.9888	D(G(z)): 0.0098 / 0.0096
[77/150][0/150]	Loss_D: 0.0500	Loss_G: 3.5912	D(x): 0.9895	D(G(z)): 0.0364 / 0.0458
[77/150][10/150]	Loss_D: 0.0506	Loss_G: 4.5764	D(x): 0.9741	D(G(z)): 0.0212 / 0.0234
[77/150][20/150]	Loss_D: 0.0418	Loss_G: 4.8757	D(x): 0.9815	D(G(z)): 0.0216 / 0.0151
[77/150][30/150]	Loss_D: 0.0275	Loss_G: 5.9249	D(x): 0.9933	D(G(z)): 0.0198 / 0.0074
[77/150][40/150]	Loss_D: 0.0236	Loss_G: 6.4498	D(x): 0.9896	D(G(z)): 0.0124 / 0.0041
[77/150][50/150]	Loss_D: 0.1373	Loss_G: 5.9813	D(x): 0.9966	D(G(z)): 0.1161 / 0.0036
[77/150][60/150]	Loss_D: 0.0273	Loss_G: 5.2691	D(x): 0.9929	D(G(z)): 0.0197 / 0.0088
[77/150][70/150]	Loss_D: 0.0152	Loss_G: 5.7740	D(x): 0.9891	D(G(z)): 0.0042 / 0.0059
[77/150][80/150]	Loss_D: 0.0295	Loss_G: 5.7564	D(x): 0.9884	D(G(z)): 0.0171 / 0.0089
[77/150][90/150]	Loss_D: 0.0137	Loss_G: 6.0372	D(x): 0.9935	D(G(z)): 0.0071 / 0.0065
[77/150][100/150]	Loss_D: 0.0422	Loss_G: 4.7818	D(x): 0.9770	D(G(z)): 0.0178 / 0.0178
[77/150][110/150]	Loss_D: 0.0115	Loss_G: 6.9651	D(x): 0.9924	D(G(z)): 0.0038 / 0.0016
[77/150][120/150]	Loss_D: 0.0170	Loss_G: 5.0206	D(x): 0.9960	D(G(z)): 0.0128 / 0.0151
[77/150][130/150]	Loss_D: 8.6537	Loss_G: 9.5932	D(x): 1.0000	D(G(z)): 0.9988 / 0.0015
[77/150][140/150]	Loss_D: 0.8759	Loss_G: 4.1622	D(x): 0.9658	D(G(z)): 0.4613 / 0.0260
[78/150][0/150]	Loss_D: 0.1140	Loss_G: 3.5545	D(x): 0.9731	D(G(z)): 0.0753 / 0.0435
[78/150][10/150]	Loss_D: 0.1275	Loss_G: 3.7369	D(x): 0.9571	D(G(z)): 0.0753 / 0.0348
[78/150][20/150]	Loss_D: 0.1402	Loss_G: 5.0141	D(x): 0.9955	D(G(z)): 0.1052 / 0.0117
[78/150][30/150]	Loss_D: 0.1657	Loss_G: 3.2108	D(x): 0.8611	D(G(z)): 0.0094 / 0.0607
[78/150][40/150]	Loss_D: 0.0541	Loss_G: 5.1833	D(x): 0.9611	D(G(z)): 0.0120 / 0.0108
[78/150][50/150]	Loss_D: 0.0449	Loss_G: 4.9025	D(x): 0.9867	D(G(z)): 0.0299 / 0.0133
[78/150][60/150]	Loss_D: 0.0360	Loss_G: 5.2442	D(x): 0.9861	D(G(z)): 0.0209 / 0.0105
[78/150][70/150]	Loss_D: 0.0477	Loss_G: 5.5978	D(x): 0.9721	D(G(z)): 0.0175 / 0.0106
[78/150][80/150]	Loss_D: 0.0359	Loss_G: 6.2150	D(x): 0.9754	D(G(z)): 0.0103 / 0.0045
[78/150][90/150]	Loss_D: 0.0568	Loss_G: 5.1875	D(x): 0.9556	D(G(z)): 0.0101 / 0.0111
[78/150][100/150]	Loss_D: 0.0417	Loss_G: 5.1415	D(x): 0.9651	D(G(z)): 0.0053 / 0.0093
[78/150][110/150]	Loss_D: 0.0183	Loss_G: 5.4205	D(x): 0.9907	D(G(z)): 0.0088 / 0.0071
[78/150][120/150]	Loss_D: 0.0340	Loss_G: 5.0117	D(x): 0.9899	D(G(z)): 0.0222 / 0.0116
[78/150][130/150]	Loss_D: 0.0209	Loss_G: 5.3026	D(x): 0.9918	D(G(z)): 0.0124 / 0.0103
[78/150][140/150]	Loss_D: 0.0271	Loss_G: 5.2877	D(x): 0.9803	D(G(z)): 0.0069 / 0.0088
[79/150][0/150]	Loss_D: 0.0279	Loss_G: 5.2577	D(x): 0.9864	D(G(z)): 0.0137 / 0.0105
[79/150][10/150]	Loss_D: 0.0224	Loss_G: 5.1547	D(x): 0.9888	D(G(z)): 0.0109 / 0.0102
[79/150][20/150]	Loss_D: 0.0497	Loss_G: 5.5911	D(x): 0.9994	D(G(z)): 0.0449 / 0.0083
[79/150][30/150]	Loss_D: 0.0419	Loss_G: 5.0448	D(x): 0.9641	D(G(z)): 0.0049 / 0.0116
[79/150][40/150]	Loss_D: 0.0778	Loss_G: 4.0073	D(x): 0.9342	D(G(z)): 0.0070 / 0.0365
[79/150][50/150]	Loss_D: 0.0392	Loss_G: 4.6811	D(x): 0.9840	D(G(z)): 0.0224 / 0.0151
[79/150][60/150]	Loss_D: 0.0210	Loss_G: 5.4418	D(x): 0.9844	D(G(z)): 0.0051 / 0.0074
[79/150][70/150]	Loss_D: 0.0192	Loss_G: 5.9411	D(x): 0.9926	D(G(z)): 0.0116 / 0.0054
[79/150][80/150]	Loss_D: 0.0201	Loss_G: 7.0278	D(x): 0.9821	D(G(z)): 0.0018 / 0.0030
[79/150][90/150]	Loss_D: 0.0178	Loss_G: 5.0747	D(x): 0.9963	D(G(z)): 0.0139 / 0.0107
[79/150][100/150]	Loss_D: 0.0228	Loss_G: 5.7351	D(x): 0.9878	D(G(z)): 0.0102 / 0.0085
[79/150][110/150]	Loss_D: 0.0201	Loss_G: 7.4789	D(x): 0.9955	D(G(z)): 0.0143 / 0.0019
[79/150][120/150]	Loss_D: 0.0279	Loss_G: 5.6022	D(x): 0.9852	D(G(z)): 0.0125 / 0.0095
[79/150][130/150]	Loss_D: 0.0409	Loss_G: 4.6798	D(x): 0.9677	D(G(z)): 0.0069 / 0.0245
[79/150][140/150]	Loss_D: 0.0359	Loss_G: 5.3481	D(x): 0.9912	D(G(z)): 0.0257 / 0.0101
[80/150][0/150]	Loss_D: 0.0203	Loss_G: 5.8739	D(x): 0.9942	D(G(z)): 0.0140 / 0.0065
[80/150][10/150]	Loss_D: 0.0127	Loss_G: 6.5029	D(x): 0.9950	D(G(z)): 0.0075 / 0.0047
[80/150][20/150]	Loss_D: 0.0260	Loss_G: 5.8053	D(x): 0.9964	D(G(z)): 0.0214 / 0.0062
[80/150][30/150]	Loss_D: 0.0202	Loss_G: 5.2328	D(x): 0.9898	D(G(z)): 0.0098 / 0.0096
[80/150][40/150]	Loss_D: 0.0391	Loss_G: 5.5299	D(x): 0.9653	D(G(z)): 0.0031 / 0.0092
[80/150][50/150]	Loss_D: 0.0405	Loss_G: 5.0882	D(x): 0.9656	D(G(z)): 0.0039 / 0.0130
[80/150][60/150]	Loss_D: 0.0525	Loss_G: 5.1885	D(x): 0.9523	D(G(z)): 0.0018 / 0.0103
[80/150][70/150]	Loss_D: 0.0086	Loss_G: 7.0757	D(x): 0.9946	D(G(z)): 0.0031 / 0.0022
[80/150][80/150]	Loss_D: 0.0260	Loss_G: 5.2123	D(x): 0.9878	D(G(z)): 0.0135 / 0.0090
[80/150][90/150]	Loss_D: 0.0291	Loss_G: 4.4996	D(x): 0.9917	D(G(z)): 0.0202 / 0.0194
[80/150][100/150]	Loss_D: 0.0177	Loss_G: 6.2689	D(x): 0.9875	D(G(z)): 0.0050 / 0.0038
[80/150][110/150]	Loss_D: 0.0149	Loss_G: 5.8652	D(x): 0.9884	D(G(z)): 0.0030 / 0.0046
[80/150][120/150]	Loss_D: 0.0282	Loss_G: 5.5879	D(x): 0.9756	D(G(z)): 0.0031 / 0.0075
[80/150][130/150]	Loss_D: 0.0196	Loss_G: 5.0710	D(x): 0.9880	D(G(z)): 0.0072 / 0.0126
[80/150][140/150]	Loss_D: 0.0100	Loss_G: 5.9816	D(x): 0.9949	D(G(z)): 0.0049 / 0.0051
[81/150][0/150]	Loss_D: 0.0071	Loss_G: 6.3848	D(x): 0.9979	D(G(z)): 0.0049 / 0.0039
[81/150][10/150]	Loss_D: 0.0085	Loss_G: 5.6199	D(x): 0.9981	D(G(z)): 0.0065 / 0.0062
[81/150][20/150]	Loss_D: 0.0671	Loss_G: 6.4470	D(x): 0.9990	D(G(z)): 0.0604 / 0.0023
[81/150][30/150]	Loss_D: 0.0140	Loss_G: 5.7872	D(x): 0.9933	D(G(z)): 0.0070 / 0.0063
[81/150][40/150]	Loss_D: 0.0172	Loss_G: 6.7691	D(x): 0.9843	D(G(z)): 0.0012 / 0.0020
[81/150][50/150]	Loss_D: 0.0209	Loss_G: 6.4658	D(x): 0.9842	D(G(z)): 0.0048 / 0.0054
[81/150][60/150]	Loss_D: 0.0058	Loss_G: 6.5946	D(x): 0.9974	D(G(z)): 0.0032 / 0.0029
[81/150][70/150]	Loss_D: 0.0065	Loss_G: 7.4273	D(x): 0.9962	D(G(z)): 0.0027 / 0.0016
[81/150][80/150]	Loss_D: 0.0194	Loss_G: 5.9949	D(x): 0.9936	D(G(z)): 0.0123 / 0.0087
[81/150][90/150]	Loss_D: 0.0092	Loss_G: 6.1731	D(x): 0.9968	D(G(z)): 0.0060 / 0.0045
[81/150][100/150]	Loss_D: 0.0130	Loss_G: 5.9847	D(x): 0.9955	D(G(z)): 0.0084 / 0.0050
[81/150][110/150]	Loss_D: 0.0115	Loss_G: 5.8715	D(x): 0.9932	D(G(z)): 0.0046 / 0.0060
[81/150][120/150]	Loss_D: 0.0076	Loss_G: 6.2083	D(x): 0.9977	D(G(z)): 0.0053 / 0.0059
[81/150][130/150]	Loss_D: 0.0140	Loss_G: 6.2419	D(x): 0.9981	D(G(z)): 0.0118 / 0.0047
[81/150][140/150]	Loss_D: 0.0062	Loss_G: 7.1296	D(x): 0.9953	D(G(z)): 0.0015 / 0.0015
[82/150][0/150]	Loss_D: 0.0625	Loss_G: 3.9539	D(x): 0.9466	D(G(z)): 0.0048 / 0.0357
[82/150][10/150]	Loss_D: 0.0332	Loss_G: 4.4083	D(x): 0.9741	D(G(z)): 0.0065 / 0.0289
[82/150][20/150]	Loss_D: 0.0087	Loss_G: 6.8562	D(x): 0.9976	D(G(z)): 0.0062 / 0.0031
[82/150][30/150]	Loss_D: 0.0105	Loss_G: 6.0590	D(x): 0.9941	D(G(z)): 0.0045 / 0.0051
[82/150][40/150]	Loss_D: 0.0077	Loss_G: 7.0269	D(x): 0.9959	D(G(z)): 0.0035 / 0.0018
[82/150][50/150]	Loss_D: 0.0156	Loss_G: 6.9916	D(x): 0.9861	D(G(z)): 0.0013 / 0.0018
[82/150][60/150]	Loss_D: 0.0224	Loss_G: 6.3607	D(x): 0.9952	D(G(z)): 0.0171 / 0.0054
[82/150][70/150]	Loss_D: 0.0225	Loss_G: 5.6741	D(x): 0.9921	D(G(z)): 0.0142 / 0.0060
[82/150][80/150]	Loss_D: 0.0209	Loss_G: 6.1361	D(x): 0.9970	D(G(z)): 0.0171 / 0.0060
[82/150][90/150]	Loss_D: 0.0218	Loss_G: 5.9858	D(x): 0.9802	D(G(z)): 0.0016 / 0.0068
[82/150][100/150]	Loss_D: 0.0167	Loss_G: 7.6277	D(x): 0.9855	D(G(z)): 0.0019 / 0.0010
[82/150][110/150]	Loss_D: 0.0457	Loss_G: 7.7681	D(x): 0.9996	D(G(z)): 0.0383 / 0.0010
[82/150][120/150]	Loss_D: 1.9466	Loss_G: 2.8140	D(x): 0.9946	D(G(z)): 0.7661 / 0.1078
[82/150][130/150]	Loss_D: 0.7900	Loss_G: 3.3955	D(x): 0.9037	D(G(z)): 0.4079 / 0.0533
[82/150][140/150]	Loss_D: 0.2794	Loss_G: 3.3314	D(x): 0.8581	D(G(z)): 0.0975 / 0.0587
[83/150][0/150]	Loss_D: 0.1921	Loss_G: 3.9722	D(x): 0.8587	D(G(z)): 0.0170 / 0.0310
[83/150][10/150]	Loss_D: 0.1322	Loss_G: 3.9648	D(x): 0.9213	D(G(z)): 0.0418 / 0.0328
[83/150][20/150]	Loss_D: 0.1817	Loss_G: 3.6928	D(x): 0.9312	D(G(z)): 0.0851 / 0.0410
[83/150][30/150]	Loss_D: 0.0609	Loss_G: 4.5785	D(x): 0.9779	D(G(z)): 0.0362 / 0.0162
[83/150][40/150]	Loss_D: 0.1432	Loss_G: 3.9358	D(x): 0.9395	D(G(z)): 0.0622 / 0.0317
[83/150][50/150]	Loss_D: 0.1193	Loss_G: 4.2284	D(x): 0.9095	D(G(z)): 0.0184 / 0.0340
[83/150][60/150]	Loss_D: 0.1183	Loss_G: 4.6565	D(x): 0.9957	D(G(z)): 0.1037 / 0.0130
[83/150][70/150]	Loss_D: 0.0645	Loss_G: 4.6740	D(x): 0.9567	D(G(z)): 0.0185 / 0.0153
[83/150][80/150]	Loss_D: 0.0572	Loss_G: 4.9687	D(x): 0.9878	D(G(z)): 0.0411 / 0.0143
[83/150][90/150]	Loss_D: 0.0476	Loss_G: 4.7549	D(x): 0.9877	D(G(z)): 0.0327 / 0.0166
[83/150][100/150]	Loss_D: 0.0580	Loss_G: 4.8593	D(x): 0.9637	D(G(z)): 0.0190 / 0.0212
[83/150][110/150]	Loss_D: 0.0210	Loss_G: 6.1371	D(x): 0.9970	D(G(z)): 0.0174 / 0.0057
[83/150][120/150]	Loss_D: 0.0274	Loss_G: 5.7257	D(x): 0.9841	D(G(z)): 0.0109 / 0.0072
[83/150][130/150]	Loss_D: 0.0190	Loss_G: 5.6967	D(x): 0.9897	D(G(z)): 0.0085 / 0.0061
[83/150][140/150]	Loss_D: 0.0682	Loss_G: 5.5198	D(x): 0.9378	D(G(z)): 0.0017 / 0.0080
[84/150][0/150]	Loss_D: 0.0418	Loss_G: 5.9361	D(x): 0.9643	D(G(z)): 0.0038 / 0.0065
[84/150][10/150]	Loss_D: 0.0570	Loss_G: 4.3932	D(x): 0.9591	D(G(z)): 0.0142 / 0.0321
[84/150][20/150]	Loss_D: 0.4221	Loss_G: 8.2708	D(x): 0.9995	D(G(z)): 0.2646 / 0.0004
[84/150][30/150]	Loss_D: 0.1029	Loss_G: 4.3485	D(x): 0.9193	D(G(z)): 0.0038 / 0.0205
[84/150][40/150]	Loss_D: 0.0404	Loss_G: 4.6289	D(x): 0.9790	D(G(z)): 0.0185 / 0.0168
[84/150][50/150]	Loss_D: 0.1425	Loss_G: 7.5349	D(x): 0.9988	D(G(z)): 0.1114 / 0.0010
[84/150][60/150]	Loss_D: 0.0302	Loss_G: 5.4901	D(x): 0.9766	D(G(z)): 0.0063 / 0.0092
[84/150][70/150]	Loss_D: 0.0163	Loss_G: 5.8759	D(x): 0.9915	D(G(z)): 0.0076 / 0.0068
[84/150][80/150]	Loss_D: 0.0104	Loss_G: 6.4386	D(x): 0.9951	D(G(z)): 0.0054 / 0.0031
[84/150][90/150]	Loss_D: 0.0199	Loss_G: 5.3855	D(x): 0.9898	D(G(z)): 0.0094 / 0.0126
[84/150][100/150]	Loss_D: 0.0192	Loss_G: 5.5408	D(x): 0.9859	D(G(z)): 0.0046 / 0.0069
[84/150][110/150]	Loss_D: 0.0770	Loss_G: 6.3851	D(x): 0.9965	D(G(z)): 0.0669 / 0.0028
[84/150][120/150]	Loss_D: 0.0139	Loss_G: 7.0141	D(x): 0.9948	D(G(z)): 0.0085 / 0.0039
[84/150][130/150]	Loss_D: 0.0213	Loss_G: 5.3647	D(x): 0.9916	D(G(z)): 0.0126 / 0.0075
[84/150][140/150]	Loss_D: 0.0215	Loss_G: 5.6867	D(x): 0.9829	D(G(z)): 0.0041 / 0.0076
[85/150][0/150]	Loss_D: 0.0097	Loss_G: 6.5710	D(x): 0.9928	D(G(z)): 0.0024 / 0.0031
[85/150][10/150]	Loss_D: 0.0206	Loss_G: 5.5051	D(x): 0.9857	D(G(z)): 0.0060 / 0.0082
[85/150][20/150]	Loss_D: 0.0179	Loss_G: 5.9501	D(x): 0.9871	D(G(z)): 0.0048 / 0.0062
[85/150][30/150]	Loss_D: 0.0203	Loss_G: 8.0051	D(x): 0.9810	D(G(z)): 0.0009 / 0.0007
[85/150][40/150]	Loss_D: 0.0565	Loss_G: 5.2387	D(x): 0.9487	D(G(z)): 0.0010 / 0.0099
[85/150][50/150]	Loss_D: 0.0060	Loss_G: 6.9756	D(x): 0.9987	D(G(z)): 0.0047 / 0.0027
[85/150][60/150]	Loss_D: 0.0063	Loss_G: 5.8804	D(x): 0.9996	D(G(z)): 0.0058 / 0.0060
[85/150][70/150]	Loss_D: 0.0201	Loss_G: 6.5998	D(x): 0.9818	D(G(z)): 0.0015 / 0.0023
[85/150][80/150]	Loss_D: 0.0211	Loss_G: 4.9254	D(x): 0.9968	D(G(z)): 0.0175 / 0.0122
[85/150][90/150]	Loss_D: 0.0097	Loss_G: 6.5531	D(x): 0.9966	D(G(z)): 0.0062 / 0.0045
[85/150][100/150]	Loss_D: 0.0884	Loss_G: 3.7218	D(x): 0.9219	D(G(z)): 0.0030 / 0.0636
[85/150][110/150]	Loss_D: 0.0232	Loss_G: 6.9846	D(x): 0.9784	D(G(z)): 0.0009 / 0.0023
[85/150][120/150]	Loss_D: 0.0139	Loss_G: 6.0074	D(x): 0.9981	D(G(z)): 0.0116 / 0.0055
[85/150][130/150]	Loss_D: 0.0217	Loss_G: 5.8518	D(x): 0.9832	D(G(z)): 0.0045 / 0.0071
[85/150][140/150]	Loss_D: 0.0260	Loss_G: 5.3742	D(x): 0.9924	D(G(z)): 0.0179 / 0.0098
[86/150][0/150]	Loss_D: 0.0368	Loss_G: 4.9525	D(x): 0.9987	D(G(z)): 0.0343 / 0.0097
[86/150][10/150]	Loss_D: 0.0119	Loss_G: 6.1594	D(x): 0.9944	D(G(z)): 0.0062 / 0.0053
[86/150][20/150]	Loss_D: 0.0101	Loss_G: 6.2959	D(x): 0.9964	D(G(z)): 0.0063 / 0.0041
[86/150][30/150]	Loss_D: 0.0096	Loss_G: 6.6240	D(x): 0.9959	D(G(z)): 0.0055 / 0.0030
[86/150][40/150]	Loss_D: 0.0228	Loss_G: 4.5720	D(x): 0.9977	D(G(z)): 0.0200 / 0.0182
[86/150][50/150]	Loss_D: 0.0458	Loss_G: 7.2465	D(x): 0.9573	D(G(z)): 0.0006 / 0.0022
[86/150][60/150]	Loss_D: 0.0051	Loss_G: 6.2294	D(x): 0.9987	D(G(z)): 0.0038 / 0.0037
[86/150][70/150]	Loss_D: 0.0648	Loss_G: 4.9287	D(x): 0.9961	D(G(z)): 0.0529 / 0.0102
[86/150][80/150]	Loss_D: 0.0159	Loss_G: 5.7552	D(x): 0.9898	D(G(z)): 0.0056 / 0.0072
[86/150][90/150]	Loss_D: 0.0180	Loss_G: 6.4160	D(x): 0.9869	D(G(z)): 0.0046 / 0.0045
[86/150][100/150]	Loss_D: 0.0311	Loss_G: 5.5390	D(x): 0.9761	D(G(z)): 0.0065 / 0.0136
[86/150][110/150]	Loss_D: 0.0087	Loss_G: 6.4738	D(x): 0.9978	D(G(z)): 0.0065 / 0.0039
[86/150][120/150]	Loss_D: 3.9652	Loss_G: 1.3296	D(x): 0.0839	D(G(z)): 0.0004 / 0.4037
[86/150][130/150]	Loss_D: 0.6275	Loss_G: 1.5593	D(x): 0.6662	D(G(z)): 0.0823 / 0.3053
[86/150][140/150]	Loss_D: 0.3909	Loss_G: 3.2453	D(x): 0.8134	D(G(z)): 0.1121 / 0.0654
[87/150][0/150]	Loss_D: 0.3867	Loss_G: 3.3808	D(x): 0.9517	D(G(z)): 0.1996 / 0.0437
[87/150][10/150]	Loss_D: 0.0984	Loss_G: 4.2537	D(x): 0.9744	D(G(z)): 0.0643 / 0.0304
[87/150][20/150]	Loss_D: 0.0956	Loss_G: 3.8168	D(x): 0.9378	D(G(z)): 0.0251 / 0.0348
[87/150][30/150]	Loss_D: 0.1497	Loss_G: 4.1775	D(x): 0.9124	D(G(z)): 0.0426 / 0.0374
[87/150][40/150]	Loss_D: 0.0690	Loss_G: 5.7679	D(x): 0.9873	D(G(z)): 0.0526 / 0.0081
[87/150][50/150]	Loss_D: 0.0499	Loss_G: 4.5138	D(x): 0.9783	D(G(z)): 0.0262 / 0.0179
[87/150][60/150]	Loss_D: 0.0514	Loss_G: 4.7431	D(x): 0.9699	D(G(z)): 0.0191 / 0.0175
[87/150][70/150]	Loss_D: 0.0379	Loss_G: 5.1541	D(x): 0.9949	D(G(z)): 0.0309 / 0.0110
[87/150][80/150]	Loss_D: 0.0501	Loss_G: 5.4413	D(x): 0.9625	D(G(z)): 0.0104 / 0.0117
[87/150][90/150]	Loss_D: 0.0569	Loss_G: 4.7063	D(x): 0.9937	D(G(z)): 0.0443 / 0.0154
[87/150][100/150]	Loss_D: 0.0501	Loss_G: 5.2218	D(x): 0.9938	D(G(z)): 0.0404 / 0.0112
[87/150][110/150]	Loss_D: 0.0195	Loss_G: 6.0466	D(x): 0.9928	D(G(z)): 0.0118 / 0.0059
[87/150][120/150]	Loss_D: 0.0293	Loss_G: 5.5235	D(x): 0.9806	D(G(z)): 0.0093 / 0.0087
[87/150][130/150]	Loss_D: 0.0345	Loss_G: 5.2404	D(x): 0.9849	D(G(z)): 0.0184 / 0.0110
[87/150][140/150]	Loss_D: 0.0584	Loss_G: 5.9587	D(x): 0.9517	D(G(z)): 0.0074 / 0.0065
[88/150][0/150]	Loss_D: 0.0329	Loss_G: 4.6815	D(x): 0.9981	D(G(z)): 0.0296 / 0.0189
[88/150][10/150]	Loss_D: 0.0184	Loss_G: 5.5653	D(x): 0.9930	D(G(z)): 0.0111 / 0.0087
[88/150][20/150]	Loss_D: 0.0248	Loss_G: 5.3964	D(x): 0.9938	D(G(z)): 0.0181 / 0.0123
[88/150][30/150]	Loss_D: 0.0391	Loss_G: 4.6740	D(x): 0.9748	D(G(z)): 0.0130 / 0.0172
[88/150][40/150]	Loss_D: 0.0268	Loss_G: 6.4656	D(x): 0.9814	D(G(z)): 0.0076 / 0.0058
[88/150][50/150]	Loss_D: 0.0403	Loss_G: 5.2990	D(x): 0.9744	D(G(z)): 0.0131 / 0.0107
[88/150][60/150]	Loss_D: 0.0205	Loss_G: 6.1107	D(x): 0.9871	D(G(z)): 0.0072 / 0.0061
[88/150][70/150]	Loss_D: 0.0403	Loss_G: 5.4141	D(x): 0.9721	D(G(z)): 0.0114 / 0.0113
[88/150][80/150]	Loss_D: 0.0416	Loss_G: 6.3108	D(x): 0.9612	D(G(z)): 0.0013 / 0.0042
[88/150][90/150]	Loss_D: 0.0264	Loss_G: 5.6024	D(x): 0.9963	D(G(z)): 0.0219 / 0.0063
[88/150][100/150]	Loss_D: 0.0179	Loss_G: 5.7851	D(x): 0.9856	D(G(z)): 0.0032 / 0.0061
[88/150][110/150]	Loss_D: 0.0295	Loss_G: 5.3003	D(x): 0.9750	D(G(z)): 0.0037 / 0.0148
[88/150][120/150]	Loss_D: 0.0162	Loss_G: 6.0652	D(x): 0.9907	D(G(z)): 0.0067 / 0.0048
[88/150][130/150]	Loss_D: 0.0196	Loss_G: 5.9136	D(x): 0.9855	D(G(z)): 0.0046 / 0.0066
[88/150][140/150]	Loss_D: 0.0240	Loss_G: 5.6327	D(x): 0.9856	D(G(z)): 0.0091 / 0.0082
[89/150][0/150]	Loss_D: 0.0270	Loss_G: 6.3968	D(x): 0.9806	D(G(z)): 0.0070 / 0.0052
[89/150][10/150]	Loss_D: 0.0309	Loss_G: 4.3959	D(x): 0.9746	D(G(z)): 0.0049 / 0.0202
[89/150][20/150]	Loss_D: 0.0149	Loss_G: 6.2651	D(x): 0.9900	D(G(z)): 0.0047 / 0.0036
[89/150][30/150]	Loss_D: 0.4275	Loss_G: 2.7730	D(x): 0.7312	D(G(z)): 0.0296 / 0.1403
[89/150][40/150]	Loss_D: 0.1297	Loss_G: 3.6913	D(x): 0.9896	D(G(z)): 0.0998 / 0.0397
[89/150][50/150]	Loss_D: 0.1028	Loss_G: 3.8118	D(x): 0.9682	D(G(z)): 0.0604 / 0.0405
[89/150][60/150]	Loss_D: 0.1363	Loss_G: 3.7097	D(x): 0.9694	D(G(z)): 0.0896 / 0.0372
[89/150][70/150]	Loss_D: 0.0539	Loss_G: 4.5884	D(x): 0.9655	D(G(z)): 0.0166 / 0.0207
[89/150][80/150]	Loss_D: 0.1093	Loss_G: 3.9988	D(x): 0.9162	D(G(z)): 0.0163 / 0.0489
[89/150][90/150]	Loss_D: 0.0919	Loss_G: 5.2008	D(x): 0.9945	D(G(z)): 0.0774 / 0.0092
[89/150][100/150]	Loss_D: 0.0355	Loss_G: 4.9101	D(x): 0.9820	D(G(z)): 0.0167 / 0.0152
[89/150][110/150]	Loss_D: 0.0177	Loss_G: 5.2461	D(x): 0.9926	D(G(z)): 0.0101 / 0.0122
[89/150][120/150]	Loss_D: 0.0171	Loss_G: 5.1150	D(x): 0.9931	D(G(z)): 0.0100 / 0.0100
[89/150][130/150]	Loss_D: 0.0356	Loss_G: 5.8247	D(x): 0.9937	D(G(z)): 0.0270 / 0.0072
[89/150][140/150]	Loss_D: 0.0376	Loss_G: 4.9252	D(x): 0.9899	D(G(z)): 0.0263 / 0.0150
